,Creature, Level 1 , +W , +T , Level 1 , +W , +T , Level 1 , +W , +T , Level 1 , +W , +T , Level 1 , +W , +T , Level 1 , +W , +T , Level 1 , +T , Level 1 , +W 
106,   Dilophosaur ,130, 26 , 5.4 ,100, 10 ,10 ,150, 15 ,10 ,450, 45 ,10 ,45, 0.9 ,4 ,10 / 3, 0.5 / 0.15 ,1.7 ,100,1 ,75 , 4.5
107,   Dimetrodon ,350, 70 , 5.4 ,300, 30 ,10 ,500, 50 , ,1500, 150 ,10 ,250, 5 ,4 ,20 , 0.4  ,0.68 ,100,1 ,750 , 45
108,   Dimorphodon ,125, 25 , 5.4 ,150, 15 ,10 ,150, 15 ,10 ,900, 90 ,10 ,50, 1 ,4 ,23 , 1.15  ,1.7 ,100,1 ,100 , 6
109,   Diplocaulus ,250, 50 , 5.4 ,165, 16.5 ,10 ,1050, 105 ,10 ,1500, 150 ,10 ,150, 3 ,4 ,10 , 0.5  ,1.7 ,100,1 ,220 , 13.2
110,   Diplodocus ,1700, 340 , 5.4 ,550, 55 ,10 ,300, 30 ,10 ,10000, 1000 ,10 ,800, 16 ,4 ,0 , 0  ,0 ,100,1 ,3000 , 180
111,   Dire Bear ,400, 80 , 5.4 ,500, 50 ,10 ,270, 27 ,10 ,3000, 300 ,10 ,650, 13 ,4 ,50 / 65, 2.5 / 3.25 ,1.7 ,100,1 ,1000 , 60
112,   Dire Bear ,800, 160 , ,500, 50 , ,270, 27 , ,3000, 300 , ,650, 13 , ,50 / 65, 2.5 / 3.25 , ,100, ,1000 , 60
113,   Direwolf ,330, 66 , 5.4 ,260, 26 ,10 ,150, 15 ,10 ,1200, 120 ,10 ,170, 3.4 ,4 ,33 , 1.65  ,1.7 ,100,1 ,450 , 27
114,   Direwolf Ghost ,330, 66 , ,260, 26 , ,150, 15 , ,1200, 120 , ,170, 3.4 , ,33 , 1.65  , ,100, ,450 , 27
115,   Dodo ,40, 8 , 5.4 ,100, 10 ,10 ,150, 15 ,10 ,450, 45 ,10 ,50, 1 ,4 ,5 , 0.25  ,1.7 ,100,1 ,30 , 1.8
116,   Dodo Wyvern ,666666, 133333.2 , ,400, 40 ,0 ,2000, 200 ,0 ,2600, 260 ,0 ,3000, 60 ,0 ,600 , 30  , ,100, ,350 , 21
117,   Dodobitus ,85000, 0 , ,650, 0 , ,2000, 0 , ,2600, 0 , ,2000, 40 , ,? , ,0 ,100, ,350 , 21
118,   DodoRex ,666666, 133333.2 , 5.4 ,1666, 166.6 ,10 ,150, 15 ,10 ,3000, 300 ,10 ,500, 10 ,4 ,666 , 33.3  ,1.7 ,100,1 ,1550 , 93
119,   Doedicurus ,850, 170 , 5.4 ,300, 30 ,10 ,150, 15 ,10 ,3000, 300 ,10 ,250, 5 ,4 ,32 / 16, 1.6 / 0.8 ,1.7 ,100,2 ,800 , 48
120,   Doedicurus Vastus ,60000, 12000 , ,300, 30 , ,150, 15 , ,3000, 300 , ,250, 5 , ,? , ,0 ,100, ,800 , 48
121,   Dragon (Gamma) ,432000, 86400 , ,10000, 1000 , ,, , ,2600, 260 , ,4000, 80 , ,0 , 0  , ,100, ,350 , 21
122,   Dragon (Beta) ,864000, 172800 , ,10000, 1000 , ,, , ,2600, 260 , ,4000, 80 , ,0 , 0  , ,100, ,350 , 21
123,   Dragon (Alpha) ,972000, 243000 , ,10000, 1000 , ,, , ,2600, 260 , ,4000, 80 , ,0 , 0  , ,100, ,350 , 21
124,   Dung Beetle ,200, 40 , 2.7 ,100, 10 ,10 ,150, 15 ,10 ,900, 90 ,10 ,5, 0.1 ,8 ,5 , 0.25  ,1.7 ,100,1 ,200 , 12
125,   Dunkleosteus ,710, 142 , 5.4 ,200, 20 ,10 ,150, 15 ,10 ,2000, 200 ,10 ,910, 18.2 ,4 ,60 , 3  ,1.7 ,100,1 ,1150 , 69
126,   Electrophorus ,180, 36 , 5.4 ,165, 16.5 ,10 ,1050, 105 ,10 ,1500, 150 ,10 ,150, 3 ,4 ,3 / 15, 0.15 / 0.75 ,1.7 ,100,1 ,175 , 10.5
127,   Enforcer ,375, 75 , 5.4 ,450, 45 ,10 ,150, 15 ,10 ,1500, 150 ,10 ,800, 16 ,4 ,34 , 1.7  ,1.7 ,100,1 ,5000 , 300
128,   Enraged Corrupted Rex ,8500, 1700 , ,420, 42 ,0 ,, , ,3000, 300 ,0 ,500, 10 ,0 ,200 , 10  ,0 ,100, ,1550 , 93
129,   Enraged Triceratops ,2500, 500 , ,150, 15 , ,150, 15 , ,3000, 300 , ,365, 7.3 , ,0 , 0  ,0 ,, ,250 , 15
130,   Equus ,240, 48 , 5.4 ,560, 56 ,10 ,150, 15 ,10 ,1500, 150 ,10 ,350, 7 ,4 ,9 / 11, 0.45 / 0.55 ,1.7 ,100,1.75 ,420 , 25.2
131,   Eurypterid ,160, 32 , ,100, 10 ,0 ,, , ,450, 45 ,0 ,150, 3 ,0 ,7 , 0.35  ,0 ,100, ,50 , 3
132,   Featherlight ,115, 23 , 5.4 ,100, 10 ,10 ,180, 19.8 ,11 ,450, 45 ,10 ,70, 1.4 ,4 ,3 , 0.195  ,2.04 ,100,1 ,60 , 3.6
133,   Ferox ,55, 11 , 5.4 ,100, 10 ,10 ,150, 15 ,10 ,450, 45 ,10 ,120, 2.4 ,4 ,5 , 0.25  ,1.7 ,100,1 ,30 , 1.8
134,   Ferox ,1100, 220 , 5.4 ,1000, 100 ,10 ,150, 15 ,10 ,1200, 120 ,10 ,350, 7 ,4 ,46 , 2.3  ,1.7 ,100,0.1 ,180 , 10.8
135,   Forest Titan ,400000, 0 , ,6000, 0 ,0 ,150, 0 ,0 ,864, 0 ,0 ,50000, 0 ,0 ,0 , 0  ,0 ,100, ,1818800 , 109128
136,   Gacha ,750, 150 , 5.4 ,325, 32.5 ,10 ,150, 15 ,10 ,3000, 300 ,10 ,550, 22 ,4 ,32 , 1.6  ,1.7 ,100,1 ,600 , 36
137,   GachaClaus ,750, 150 , ,325, 32.5 ,0 ,150, 15 ,0 ,3000, 300 ,0 ,550, 22 ,0 ,32 , 1.6  ,0 ,100, ,600 , 36
138,   Gallimimus ,150, 30 , 5.4 ,300, 30 ,10 ,150, 15 ,10 ,1000, 100 ,10 ,270, 5.4 ,4 ,8 , 0.4  ,3.4 ,100,1 ,420 , 25.2
139,   Gasbags ,650, 130 , 5.4 ,600, 60 ,10 ,1000, 90 ,9 ,3500, 350 ,10 ,3000, 60 ,1.25 ,5 , 0.25  ,1.7 ,100,1.5 ,450 , 27
140,   Giant Bee ,80, 16 , 5.4 ,200, 20 ,10 ,150, 15 ,10 ,450, 45 ,10 ,150, 3 ,4 ,8 , 0.4  ,1.7 ,100,1 ,400 , 24
141,   Giant Bee ,200, 40 , ,200, 20 , ,150, 15 , ,450, 45 , ,150, 3 , ,12 , 0.6  , ,100, ,400 , 24
142,   Giganotosaurus (Corrupted) ,35000, 17.5 , ,400, 0.2 , ,150, 0.375 , ,4000, 10 , ,700, 7 , ,250 , 12.5  , ,100, ,10000 , 600
143,   Giganotosaurus ,80000, 40 , 0.04 ,400, 0.2 ,1 ,150, 0.375 ,2.5 ,4000, 10 ,2.5 ,700, 7 ,1 ,500 , 25  ,0.85 ,100,0.31 ,10000 , 600
144,   Gigantopithecus ,640, 64 , 5.4 ,300, 30 ,10 ,150, 15 ,10 ,1500, 150 ,10 ,220, 4.4 ,4 ,40 / 60, 1.6 / 2.4 ,1.7 ,100,1 ,1100 , 66
145,   Glowbug ,75, 15 , ,100, 10 ,0 ,150, 15 ,0 ,450, 45 ,0 ,50, 1 ,0 ,18 , 0.9  ,0 ,100, ,100 , 6
146,   Glowtail ,115, 23 , 5.4 ,100, 10 ,12.5 ,200, 24 ,11.5 ,450, 45 ,10 ,70, 1.4 ,4 ,12 , 0.66  ,1.87 ,100,1 ,60 , 3.6
147,   Golden Striped Brute Megalodon ,2600, 780 , ,640, 64 , ,300, 30 , ,3000, 300 , ,500, 10 , ,110 , 5.5  ,0 ,, , , 
148,   Golden Striped Megalodon ,, , ,?, , ,, , ,?, , ,?, , ,? , ,0 ,, , , 
149,   Griffin ,950, 142.5 , 4.32 ,225, 11.25 ,6 ,150, 15 ,10 ,1600, 160 ,10 ,280, 5.6 ,4 ,27 / 12, 1.35 / 0.6 ,1.7 ,100, ,1500 , 90
150,   Gula Beetle ,50000, 0 , ,100, 0 , ,150, 0 , ,900, 0 , ,5, 0 , ,? , ,0 ,100, ,200 , 12
151,   Hesperornis ,95, 19 , 5.4 ,200, 20 ,10 ,, , ,900, 90 ,10 ,70, 1.4 ,4 ,1 / 25, 0.05 / 1.25 ,1.7 ,100,1 ,300 , 18
152,   Hyaenodon ,175, 35 , 5.4 ,260, 26 ,10 ,150, 15 ,10 ,1200, 120 ,10 ,170, 3.4 ,4 ,15 , 0.75  ,1.7 ,100,2.5 ,450 , 27
153,   Ice Titan ,350000, 0 , ,10000, 0 ,0 ,150, 0 ,0 ,864, 0 ,0 ,50000, 0 ,0 ,2500 , 0  ,0 ,100, ,1218800 , 73128
154,   Iceworm Male ,1700, 3.4 , ,100, 10 ,0 ,, , ,100, 10 ,0 ,100, 2 ,0 ,225 , 11.25  ,0 ,100, ,100 , 6
155,   Iceworm Queen ,27000, 54 , ,100, 10 ,0 ,, , ,100, 10 ,0 ,100, 2 ,0 ,500 , 25  ,0 ,100, ,100 , 6
156,   Ichthyornis ,50, 10 , 5.4 ,150, 15 ,10 ,150, 15 ,10 ,1000, 100 ,10 ,55, 1.1 ,4 ,1 / 5, 0.05 / 0.25 ,1.7 ,100,1 ,120 , 7.2
157,   Ichthyosaurus ,275, 13.75 , 1.35 ,300, 60 ,20 ,150, 15 , ,1000, 100 ,10 ,250, 5 ,4 ,15 , 0.75  ,0.85 ,100,1.5 ,300 , 18
158,   Iguanodon ,250, 50 , 5.4 ,200, 20 ,10 ,150, 15 ,10 ,1800, 180 ,10 ,375, 7.5 ,4 ,25 , 1.25  ,1.7 ,100,2 ,210 , 12.6
159,   Injured Brute Reaper King ,, , ,?, , ,, , ,?, , ,?, , ,? , ,0 ,, , , 
160,   Insect Swarm ,500, 100 , ,100, 10 , ,150, 15 , ,100, 10 , ,100, 2 , ,23 , 1.15  , ,100, ,100 , 6
161,   Jerboa ,55, 11 , 5.4 ,100, 10 ,10 ,150, 15 ,10 ,450, 45 ,10 ,120, 2.4 ,4 ,3 , 0.15  ,1.7 ,100,1 ,30 , 1.8
162,   Jug Bug ,75, 15 , ,100, 10 ,0 ,150, 15 ,0 ,450, 45 ,0 ,50, 1 ,0 ,18 , 0.9  ,0 ,100, ,100 , 6
163,   Kairuku ,95, 19 , 5.4 ,200, 20 ,10 ,, , ,900, 90 ,10 ,70, 1.4 ,4 ,8 , 0.4  ,1.7 ,100,1 ,300 , 18
164,   Kaprosuchus ,200, 40 , 5.4 ,350, 35 ,10 ,150, 15 , ,1200, 120 ,10 ,140, 2.8 ,4 ,25 / 45, 1.25 / 2.25 ,1.7 ,100,1 ,200 , 12
165,   Karkinos ,1200, 240 , 5.4 ,600, 60 ,10 ,, , ,5000, 500 ,10 ,800, 16 ,4 ,32 / 50, 1.6 / 2.5 ,1.7 ,100,1 ,800 , 48
166,   Kentrosaurus ,650, 130 , 5.4 ,300, 30 ,10 ,150, 15 ,10 ,6000, 600 ,10 ,500, 10 ,4 ,10 / 42, 0.5 / 2.1 ,1.7 ,100,1 ,500 , 30
167,   King Titan ,1500000, 0 , ,100000, 10000 ,0 ,150, 15 ,0 ,100, 10 ,0 ,100, 2 ,0 ,0 , 0  ,0 ,100, ,100 , 6
168,   King Titan ,1500000, 0 , ,1000000, 100000 ,0 ,150, 15 ,0 ,100, 10 ,0 ,100, 2 ,0 ,0 , 0  ,0 ,100, ,100 , 6
169,   Lamprey ,40, 8 , ,100, 10 ,0 ,, , ,450, 45 ,0 ,10, 0.2 ,0 ,7 , 0.35  ,0 ,100, ,50 , 3
170,   Lava Elemental ,60000, 750 , ,300, 30 , ,, , ,6000, 600 , ,660, 13.2 , ,120 , 6  , ,100, ,5000 , 300
171,   Leech ,40, 8 , ,100, 10 ,0 ,, , ,450, 45 ,0 ,10, 0.2 ,0 ,7 , 0.35  ,0 ,100, ,50 , 3
172,   Leedsichthys ,4400, 528 , ,500, 50 ,0 ,, , ,8000, 800 ,0 ,1800, 36 ,0 ,115 , 0  ,0 ,100, ,4500 , 270
173,   Liopleurodon ,3200, 640 , 5.4 ,800, 80 ,10 ,, , ,2000, 200 ,10 ,1000, 20 ,4 ,40 , 2  ,1.7 ,100,1 ,800 , 48
174,   Lymantria ,260, 52 , 5.4 ,150, 7.5 ,6 ,150, 15 ,10 ,2000, 200 ,10 ,175, 3.5 ,3 ,18 , 0.9  ,1.7 ,100, ,550 , 33
175,   Lystrosaurus ,90, 18 , 5.4 ,100, 10 ,10 ,215, 21.5 ,10 ,500, 50 ,10 ,90, 1.8 ,4 ,6 , 0.3  ,1.7 ,100,1 ,100 , 6
176,   Maewing ,, , ,?, , ,, , ,?, , ,?, , ,? , ,0 ,, , , 
177,   Magmasaur ,3000, 150 , 2.7 ,500, 25 ,5 ,200, 20 ,10 ,2000, 200 ,10 ,550, 11 ,4 ,120 , 3.6  ,0.51 ,100,0.5 ,725 , 43.5
178,   Mammoth ,850, 170 , 5.4 ,330, 33 ,10 ,150, 15 ,10 ,5000, 500 ,10 ,500, 10 ,4 ,48 / 69, 2.4 / 3.45 ,1.7 ,100,1.5 ,550 , 33
179,   Managarmr ,825, 165 , 5.4 ,300, 30 ,6 ,150, 15 ,10 ,2000, 200 ,10 ,300, 6 ,4 ,35 , 1.75  ,1.7 ,150,0.35 ,800 , 48
180,   Manta ,320, 16 , 1.35 ,270, 54 ,20 ,, , ,1000, 100 ,10 ,200, 4 ,4 ,28 , 1.4  ,0.85 ,100,1.25 ,700 , 42
181,   Manticore (Gamma) ,100000, 20000 , ,400, 40 ,0 ,2000, 200 ,0 ,2600, 260 ,0 ,3000, 60 ,0 ,85 / 8, 4.25 / 0.4 ,0 ,100, ,350 , 21
182,   Manticore (Beta) ,130000, 32500 , ,400, 40 ,0 ,2000, 200 ,0 ,2600, 260 ,0 ,3000, 60 ,0 ,110 / 10, 7.7 / 0.7 ,0 ,100, ,350 , 21
183,   Manticore (Alpha) ,160000, 48000 , ,400, 40 ,0 ,2000, 200 ,0 ,2600, 260 ,0 ,3000, 60 ,0 ,120 / 16, 12 / 1.6 ,0 ,100, ,350 , 21
184,   Mantis ,275, 55 , 2.7 ,150, 15 ,10 ,150, 15 ,10 ,900, 90 ,10 ,220, 4.4 ,8 ,34 / 120, 0.85 / 3 ,1.7 ,100,1 ,350 , 21
185,   Mantis Ghost ,275, 55 , ,150, 15 , ,150, 15 , ,900, 90 , ,220, 4.4 , ,34 , 0.85  , ,100, ,350 , 21
186,   Megachelon ,1920, 384 , 4.59 ,100, 10 ,10 ,150, 15 ,10 ,8800, 880 ,10 ,2500, 50 ,4 ,125 , 6.25  ,1.7 ,100,1 ,10000 , 600
187,   Megalania ,480, 96 , 5.4 ,400, 40 ,10 ,200, 20 ,10 ,1500, 150 ,10 ,400, 8 ,4 ,10 / 16, 0.5 / 0.8 ,1.7 ,100,1 ,700 , 42
188,   Megaloceros ,300, 60 , 5.4 ,280, 28 ,10 ,150, 15 ,10 ,1200, 120 ,10 ,220, 4.4 ,4 ,30 , 1.5  ,1.7 ,100,1 ,175 , 10.5
189,   Megalodon ,600, 120 , 5.4 ,320, 32 ,10 ,150, 15 , ,2000, 200 ,10 ,250, 5 ,4 ,40 , 2  ,1.7 ,100,1 ,800 , 48
190,   Megalosaurus ,1025, 205 , 5.4 ,300, 30 ,10 ,150, 15 ,10 ,2000, 200 ,10 ,300, 6 ,4 ,75 / 1, 3.75 / 0.05 ,1.7 ,100,1 ,775 , 46.5
191,   Meganeura ,45, 9 , ,100, 10 ,0 ,150, 15 ,0 ,450, 45 ,0 ,50, 1 ,0 ,10 , 0.5  ,0 ,100, ,100 , 6
192,   Megapithecus (Gamma) ,180000, 0 , ,650, 0 ,0 ,, , ,2600, 0 ,0 ,4000, 80 ,0 ,400 , 0  ,0 ,100, ,350 , 21
193,   Megapithecus (The Center Gamma) ,352000, 0 , ,650, 0 ,0 ,, , ,2600, 0 ,0 ,4000, 80 ,0 ,400 , 0  ,0 ,100, ,350 , 21
194,   Megapithecus (Beta) ,396000, 0 , ,650, 0 ,0 ,, , ,2600, 0 ,0 ,4000, 80 ,0 ,800 , 0  ,0 ,100, ,350 , 21
195,   Megapithecus (The Center Beta) ,400000, 0 , ,650, 0 ,0 ,, , ,2600, 0 ,0 ,4000, 80 ,0 ,600 , 0  ,0 ,100, ,350 , 21
196,   Megapithecus (The Center Alpha) ,464000, 0 , ,650, 0 ,0 ,, , ,2600, 0 ,0 ,4000, 80 ,0 ,800 , 0  ,0 ,100, ,350 , 21
197,   Megapithecus (Alpha) ,540000, 0 , ,650, 0 ,0 ,, , ,2600, 0 ,0 ,4000, 80 ,0 ,1200 , 0  ,0 ,100, ,350 , 21
198,   Megapithecus Pestis ,54000, 0 , ,650, 0 , ,2000, 0 , ,2600, 0 , ,4000, 80 , ,? , ,0 ,100, ,350 , 21
199,   Megatherium ,740, 148 , 5.4 ,400, 40 ,10 ,270, 27 ,10 ,3000, 300 ,10 ,725, 14.5 ,4.5 ,32 , 1.6  ,1.7 ,100,1 ,1000 , 60
200,   Mek ,5500, 880 , 5.4 ,1000, 100 ,10 ,, , ,?, , ,1250, 110.625 ,4 ,200 , 9.5  ,1.7 ,100,1 ,100 , 6
201,   Mek (Mega) ,9000, 1800 , 5.4 ,1000, 100 ,10 ,150, , ,100, , ,9001, 180.02 ,4 ,0 , 0  ,1.7 ,,1 ,100 , 6
202,   Mesopithecus ,115, 23 , 5.4 ,100, 10 ,10 ,150, 15 ,10 ,450, 45 ,10 ,70, 1.4 ,4 ,12 / 1, 0.6 / 0.05 ,1.7 ,100,1 ,60 , 3.6
203,   Microraptor ,130, 26 , 5.4 ,100, 10 ,10 ,150, 15 ,10 ,450, 45 ,10 ,45, 0.9 ,4 ,8 , 0.4  ,1.7 ,100,1 ,75 , 4.5
204,"   Moeder, Master of the Ocean (Gamma) ",3200, 640 , ,300, 30 ,0 ,, ,0 ,100, 10 , ,850, 17 , ,175 , 8.75  , ,100, ,1500.5 , 90.03
205,"   Moeder, Master of the Ocean (Beta) ",6400, 1280 , ,300, 30 ,0 ,, ,0 ,100, 10 , ,850, 17 , ,175 , 8.75  , ,100, ,1500.5 , 90.03
206,"   Moeder, Master of the Ocean (Alpha) ",9600, 1920 , ,300, 30 ,0 ,, ,0 ,100, 10 , ,850, 17 , ,175 , 8.75  , ,100, ,1500.5 , 90.03
207,"   Moeder, Master of the Ocean (Gamma) ",490000, 98000 , ,600, 60 ,0 ,, ,0 ,12000, 1200 , ,2000, 40 , ,180 , 9  , ,100, ,5000 , 300
208,"   Moeder, Master of the Ocean (Beta) ",686000, 137200 , ,600, 60 ,0 ,, ,0 ,12000, 1200 , ,2000, 40 , ,360 , 18  , ,100, ,5000 , 300
209,"   Moeder, Master of the Ocean (Alpha) ",960400, 192080 , ,600, 60 ,0 ,, ,0 ,12000, 1200 , ,2000, 40 , ,520 , 26  , ,100, ,5000 , 300
210,   Morellatops ,400, 80 , 5.4 ,220, 22 ,10 ,150, 15 ,10 ,6000, 600 ,10 ,440, 8.8 ,4 ,32 , 1.6  ,1.7 ,100,1 ,315 , 18.9
211,   Mosasaurus ,3600, 432 , 4.2 ,400, 40 ,10 ,, , ,8000, 800 ,10 ,1300, 26 ,4 ,100 , 5  ,1.7 ,100,0.5 ,3000 , 180
212,   Moschops ,375, 75 , 5.4 ,300, 30 ,10 ,150, 15 ,10 ,300, 30 ,10 ,200, 4 ,4 ,32 , 1.6  ,1.7 ,100,1 ,300 , 18
213,   Moschops (Aberrant) ,375, 75 , 5.4 ,300, 30 ,10 ,150, 15 ,10 ,300, 30 ,10 ,200, 4 ,4 ,32 , 1.6  ,1.7 ,100,1 ,300 , 18
